Melhor indivíduo da geração: 1
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 501
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 502
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 503
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 504
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 505
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 506
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 507
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 508
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 509
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 510
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 511
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 512
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 513
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 514
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 515
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 516
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 517
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 518
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 519
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 520
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 521
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 522
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 523
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 524
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 525
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 526
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 527
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 528
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 529
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 530
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 531
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 532
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 533
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 534
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 535
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 536
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 537
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 538
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 539
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 540
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 541
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 542
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 543
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 544
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 545
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 546
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 547
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 548
a = 1.993649
b = 4.848862
Erro médio = 2.736223
Fitness = 0.365454

Melhor indivíduo da geração: 549
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 550
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 551
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 552
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 553
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 554
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 555
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 556
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 557
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 558
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 559
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 560
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 561
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 562
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 563
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 564
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 565
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 566
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 567
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 568
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 569
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 570
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 571
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 572
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 573
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 574
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 575
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 576
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 577
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 578
a = 1.993649
b = 4.858695
Erro médio = 2.736164
Fitness = 0.365462

Melhor indivíduo da geração: 579
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 580
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 581
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 582
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 583
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 584
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 585
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 586
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 587
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 588
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 589
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 590
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 591
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 592
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 593
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 594
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 595
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 596
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 597
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 598
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 599
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 600
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 601
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 602
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 603
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 604
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 605
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 606
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 607
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 608
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 609
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 610
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 611
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 612
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 613
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 614
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 615
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 616
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 617
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 618
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 619
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 620
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 621
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 622
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 623
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 624
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 625
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 626
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 627
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 628
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 629
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 630
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 631
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 632
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 633
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 634
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 635
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 636
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 637
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 638
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 639
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 640
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 641
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 642
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 643
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 644
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 645
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 646
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 647
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 648
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 649
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 650
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 651
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 652
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 653
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 654
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 655
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 656
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 657
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 658
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 659
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 660
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 661
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 662
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 663
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 664
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 665
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 666
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 667
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 668
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 669
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 670
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 671
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 672
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 673
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 674
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 675
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 676
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 677
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 678
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 679
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 680
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 681
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 682
a = 1.993649
b = 4.855848
Erro médio = 2.736160
Fitness = 0.365462

Melhor indivíduo da geração: 683
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 684
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 685
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 686
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 687
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 688
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 689
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 690
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 691
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 692
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 693
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 694
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 695
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 696
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 697
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 698
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 699
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 700
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 701
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 702
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 703
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 704
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 705
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 706
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 707
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 708
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 709
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 710
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 711
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 712
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 713
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 714
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 715
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 716
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 717
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 718
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 719
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 720
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 721
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 722
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 723
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 724
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 725
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 726
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 727
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 728
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 729
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 730
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 731
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 732
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 733
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 734
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 735
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 736
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 737
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 738
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 739
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 740
a = 1.995492
b = 4.858695
Erro médio = 2.735879
Fitness = 0.365500

Melhor indivíduo da geração: 741
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 742
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 743
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 744
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 745
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 746
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 747
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 748
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

Melhor indivíduo da geração: 749
a = 1.995492
b = 4.857427
Erro médio = 2.735877
Fitness = 0.365500

